line_id,textline_refs,cd_track,gloss_str,spoken_str,attested_setting_str
1,1A,1,arm_upper=23REDUP-VOC1#arm_upper=23REDUP,a.ˈku.la.ɲcə=ˈla.ɲca-na#ˈku.la.ɲcə=ˈlaɲ.cə,|#σσσ.|=σσ-σ.|#σσσ.|=σσ..|
2,1B,1,womens_ceremony-DAT#put+RPST,a.ˈwu.ʎɔ-w#aˈɾə+ɳə,|#σσ-σ.|#σ+σ..|
3,2A,38,sand-DAT#unk1,e.ˈlə.ɻɔ-wə#ˈlə.ʈɔ.we,|#σσ-σ.|#σσσ.|
4,2B,38,leaf_AER#dew,aɭ.ˈpə.l̪i#ˈᵖmə.ɾə,|#κσσ.|#σσ..|
5,4A,2,girl-1sgERG#plump-REL=23REDUP-1sgERG#put+RPST,ˈku.ɾa-ca#ˈmpu.ɭpa-ɭə=ˈɭpa.ɭa-ca#ˈɾə+ɳə,|#σσ-σ.|#σσ-σ.|=σσ-σ.|#σ+σ..|
6,42B,25,lerp#lovely#put+RPST,ˈpə.ɻi.ʎce#ˈŋki.ca#ˈɾə+ɳə,|#σσσ.|#σσ..|#σ+σ..|
7,4B,2,ancestral_woman-ERG-1sgERG#put+RPST,ˈku.ɾi.mpə-la-ca#ˈɾə+ɳə,|#σσσ.|-σ-σ..|#σ+σ..|
8,5A,16,waxy_wattle_grub#back-INT,a.ˈɻa.wu.laj.ta#ˈʈə.pa-ŋə,|#σσσ.|#σσ-σ.|
9,5B,16,other-ADV#back-INT,ˈŋu.ɻə-ɲ#aˈʈə.pa-ŋə,|#σσ-σ.|#σσ-σ.|
10,6A,4,tree_grave#put+RPST,a.ˈwun.ŋə.ɻa#ˈɾə+ɳə,|#σσσ.|#σ+σ..|
11,6B,4,shade_AER-LOC#unk2#put+RPST,i.ˈʎə-lə#ˈcən.ŋə.ɻa#ˈɾə+ɳə,|#κσ-σ.|#σσσ.|#σ+σ..|
12,7A,3,yonder#blossom#blossom,a.ˈɾi.ɲe#ˈɾʷi.ɲe#ˈɾʷi.ɲə,|#κσσ.|#σσ..|#σσ..|
13,7B,3,bloodwood_tree#blossom#put+RPST,a.ˈɭa.ŋkwi#ˈɾi.ɲa#ˈɾə+ɳə,|#κσσ.|#σσ..|#σ+σ..|
14,8A,8,wallaby.sp#wallaby.sp,a.ˈɾa.ca#ˈɾa.cə,|#κσσ.|#σσ..|
15,"8B,33B,50B","8, 26",place_name1#VOC2,a.ˈna.pi.pə#ˈla.ɾə,|#σσσ.|#σσ..|
